title,price,brand,availability,price_off
Seagate Exos X16 Enterprise 10TB 3.5in SATA 6 Gb/s 7200RPM Hard Drive (ST10000NM001G),438.0,Seagate,At Other Store,
Western Digital 6TB Black 3.5in SATA 7200RPM Gaming Desktop Hard Drive,318.5,Western Digital,At Other Store,
Seagate Skyhawk Surveillance 2TB 3.5in SATA 5900RPM 6Gb/s Hard Drive,109.0,Seagate,In Stock,
"Seagate IronWolf 4TB 3.5"" NAS Hard Drive",$159,Seagate,In Stock Online,
"WD Red Plus WD40EFPX 4TB 256MB 3.5"" NAS Hard Drive",$168,Western Digital,In Stock Online,
"Seagate IronWolf 8TB 3.5"" NAS Hard Drive",$289,Seagate,In Stock Online,
"WD Blue WD20EZBX 2TB 3.5"" Desktop Hard Drive",$88,Western Digital,In Stock Online,
"WD Purple Pro 10TB Surveillance 3.5"" Hard Drive",$429,Western Digital,In Stock Online,
"WD Blue 8TB 128MB 5640RPM 3.5"" PC HDD",$249,Western Digital,In Stock Online,
"WD Purple 3TB 5400RPM 256MB 3.5"" Surveillance Hard Drive",$128,Western Digital,In Stock Online,
"Seagate BarraCuda 8TB 3.5"" Internal Hard Drive",$239,Seagate,In Stock Online,$259
"WD Blue 3.5"" 4TB WD40EZAX 5400RPM 256MB SATA III Hard Drive",$158,Western Digital,In Stock Online,$179
"Seagate BarraCuda 4TB 3.5"" Internal Hard Drive",$149,Seagate,In Stock Online,
"WD Red Plus WD101EFBX 10TB 256MB 3.5"" NAS Hard Drive",$397,Western Digital,In Stock Online,
"WD Red Plus WD60EFPX 6TB 256MB 3.5"" NAS Hard Drive",$265,Western Digital,In Stock Online,
"WD Purple 4TB 5400RPM 256MB 3.5"" Surveillance Hard Drive",$159,Western Digital,In Stock Online,
"Seagate SkyHawk 3TB 3.5"" Surveillance Hard Drive",$139,Seagate,In Stock Online,$159
"Seagate IronWolf 12TB 3.5"" NAS Hard Drive",$419,Seagate,In Stock Online,$459
"WD Red Pro WD102KFBX 10TB 256MB 3.5"" NAS Hard Drive",$448,Western Digital,In Stock Online,$469
"Seagate IronWolf Pro 18TB 3.5"" NAS Hard Drive",$699,Seagate,In Stock Online,
"Western Digital Red PRO 2TB 3.5"" NAS Hard Drive - WD2002FFSX",$189,Western Digital,In Stock Online,
"Western Digital Purple 1TB 3.5"" SATA3 Surveillance Hard Drive",$78,Western Digital,In Stock Online,
"Seagate IronWolf Pro 16TB 3.5"" NAS Hard Drive",$585,Seagate,In Stock Online,
"Seagate IronWolf Pro 4TB 3.5"" NAS Hard Drive",$218,Seagate,In Stock Online,
"Seagate SkyHawk 4TB 6Gb/s 3.5"" Surveillance Hard Drive",$168,Seagate,In Stock Online,
"WD Purple 6TB 5400RPM 256MB 3.5"" Surveillance Hard Drive",$249,Western Digital,In Stock Online,
"Western Digital 4TB Red PRO 3.5"" NAS Hard Drive - WD4003FFBX",$212,Western Digital,In Stock Online,
"Western Digital WD 6TB Red PRO 3.5"" SATA3 NAS Hard Drive - WD6003FFBX",$329,Western Digital,In Stock Online,$361
"WD Red Pro 20TB 3.5"" NAS Hard Disk Drive",$885,Western Digital,In Stock Online,
"WD Red Pro WD8003FFBX 8TB 3.5"" NAS Hard Drive",$349,Western Digital,In Stock Online,
"WD Purple 2TB 5400RPM 64MB 3.5"" Surveillance Hard Drive",$106,Western Digital,In Stock Online,
"Seagate IronWolf Pro 22TB 3.5"" NAS Hard Drive",$829,Seagate,In Stock Online,
"WD Red Plus WD120EFBX 12TB 256MB 3.5"" NAS Hard Drive",$475,Western Digital,In Stock Online,
"WD Red Plus 2TB 5400RPM 128MB 3.5"" NAS Hard Drive",$144,Western Digital,In Stock Online,
"Seagate Exos X18 512e/4Kn 16TB 3.5"" Hard Drive",$799,Seagate,In Stock Online,
"Seagate IronWolf 10TB 3.5"" NAS Hard Drive",$389,Seagate,In Stock Online,$419
"Seagate SkyHawk AI 16TB 3.5"" Surveillance Hard Drive",$565,Seagate,In Stock Online,
"Seagate IronWolf Pro 10TB 3.5"" NAS Hard Drive",$409,Seagate,In Stock Online,$434
"WD Purple Pro Smart 14TB 7200RPM Surveillance 3.5"" Hard Drive",$635,Western Digital,In Stock Online,
"Western Digital Black 4TB 3.5"" SATA3 Hard Drive - WD4005FZBX",$259,Western Digital,In Stock Online,
"WD BLACK WD101FZBX 10TB 7200RPM  Performance Desktop 3.5"" SATA HDD",$489,Western Digital,In Stock Online,
"WD Ultrastar DC HC520 SAS 12TB 7200RPM 3.5"" Enterprise HDD",$549,Western Digital,In Stock Online,$575
"Seagate SkyHawk 2TB Internal 3.5"" Surveillance Hard Drive",$85,Seagate,In Stock Online,$109
"Seagate Exos X22 22TB 3.5"" Enterprise HDD - Standard Model FastFormat (512e/4Kn)","$1,199",Seagate,In Stock Online,
"Seagate IronWolf Pro 20TB 3.5"" NAS Hard Drive",$899,Seagate,In Stock Online,
"Seagate BarraCuda 2TB 3.5"" Internal Hard Drive",$85,Seagate,In Stock Online,$95
"WD Red Pro WD121KFBX 12TB 3.5"" NAS Hard Drive",$529,Western Digital,In Stock Online,$559
"Western Digital 14TB Red Pro 3.5"" NAS Hard Drive",$629,Western Digital,In Stock Online,$689
"WD Red Pro WD181KFGX 18TB 3.5"" NAS Hard Drive",$769,Western Digital,In Stock Online,$799
"WD Red Plus WD140EFGX 14TB 512MB 3.5"" NAS Hard Drive",$589,Western Digital,In Stock Online,
"WD_BLACK 6TB 7200 RPM 3.5"" Internal Gaming Hard Drive",$349,Western Digital,In Stock Online,
"Seagate IronWolf 3TB 5900RPM 3.5"" NAS Hard Drive",$219,Seagate,In Stock Online,
"WD Red Pro 22TB 7200RPM 3.5"" NAS Hard Disk Drive",$969,Western Digital,In Stock Online,
"Seagate IronWolf 16TB 3.5"" NAS Hard Drive",$599,Seagate,Pre-order,
"WD Purple Pro Smart 12TB 7200RPM Surveillance 3.5"" Hard Drive",$599,Western Digital,In Stock Online,
"Seagate SkyHawk Surveillance AI Internal 10TB 3.5"" SATA Drive",$489,Seagate,Pre-order,
"Seagate SkyHawk Surveillance AI 8TB 3.5"" Hard Drive",$369,Seagate,Pre-order,
"Seagate SkyHawk Surveillance AI Internal 12TB 3.5"" SATA Drive",$579,Seagate,In Stock Online,
"WD Red Plus WD80EFZZ 8TB 128MB 3.5"" NAS Hard Drive",$289,Western Digital,In Stock Online,
"WD_BLACK 8TB 7200 RPM 3.5"" Internal Gaming Hard Drive",$419,Western Digital,Pre-order,
"Seagate Exos 7E10 512e/4KN 8TB 3.5"" Enterprise Hard Drive - Standard Model FastFormat",$345.5,Seagate,Pre-order,
"Seagate IronWolf Pro 12TB 7200RPM 3.5"" NAS Hard Drive",$478,Seagate,In Stock Online,$518
"WD Purple Pro Smart 18TB 7200RPM Surveillance 3.5"" Hard Drive",$755,Western Digital,Pre-order,
"WD Purple Pro Smart 22TB 7200RPM Surveillance 3.5"" Hard Drive",$999,Western Digital,Pre-order,"$1,049"
"Seagate IronWolf 2TB SATA 6Gb/s 3.5"" NAS Hard Drive",$159,Seagate,In Stock Online,
"Seagate Exos X18 512e/4Kn 14TB 3.5"" Enterprise Hard Drive - Standard Model FastFormat",$769,Seagate,In Stock Online,
"Seagate IronWolf 6TB 5400RPM 3.5"" NAS Hard Drive",$269,Seagate,In Stock Online,
"Seagate SkyHawk 6TB 3.5"" Surveillance Hard Drive",$269,Seagate,In Stock Online,
"Seagate IronWolf Pro 8TB 3.5"" NAS Hard Drive",$389,Seagate,In Stock Online,
"WD_BLACK 2TB 64MB 3.5"" Internal Hard Drive",$188,Western Digital,Out of Stock,
"Seagate SkyHawk 1TB 3.5"" Surveillance Hard Drive",$59,Seagate,In Stock Instore,
"Seagate IronWolf Pro 8TB 3.5"" NAS Hard Drive",$369,Seagate,Out of Stock,
"WD Ultrastar Enterprise HDD 14TB SAS 512MB 7200RPM 3.5"" Enterprise Hard Drive",$629,Western Digital,In Stock Instore,
"WD Purple Pro 8TB Surveillance 3.5"" Hard Drive",$338,Western Digital,In Stock Instore,
"Seagate IronWolf Pro 14TB 3.5"" NAS Hard Drive",$670,Seagate,In Stock Instore,
Seagate Barracuda 2TB ST2000DM008 3.5in Hard Drive,$109,Seagate,In Stock,
Seagate Barracuda 4TB ST4000DM004 3.5in Hard Drive,$169,Seagate,In Stock,
Seagate Barracuda 8TB ST8000DM004 3.5in Hard Drive,$269,Seagate,In Stock,
Seagate Ironwolf 10TB ST10000VN000 3.5in NAS Hard Drive,$425,Seagate,In Stock,
Seagate Ironwolf 12TB ST12000VN0008 3.5in NAS Hard Drive,$499,Seagate,In Stock,
Seagate Ironwolf 4TB ST4000VN006 3.5in NAS Hard Drive,$179,Seagate,In Stock,
Seagate Ironwolf 6TB ST6000VN006 3.5in NAS Hard Drive,$289,Seagate,Preorder,
Seagate Ironwolf 8TB ST8000VN004 3.5in NAS Hard Drive,$315,Seagate,In Stock,
Western Digital WD Black 10TB WD101FZBX 3.5in Hard Drive,$529,Western,Preorder,
Western Digital WD Black 1TB WD1003FZEX 3.5in Hard Drive,$139,Western,Preorder,
Western Digital WD Black 4TB WD4005FZBX 3.5in Hard Drive,$299,Western,In Stock,
Western Digital WD Black 6TB WD6004FZWX 3.5in Hard Drive,$369,Western,Preorder,
Western Digital WD Blue 1TB WD10EZEX 3.5in Hard Drive,$85,Western,In Stock,
Western Digital WD Blue 2TB WD20EZBX 3.5in Hard Drive,$105,Western,In Stock,
Western Digital WD Red Pro 4TB WD4003FFBX 3.5in NAS Hard Drive,$279,Western,In Stock,
Western Digital WD Red Pro 6TB WD6003FFBX 3.5in NAS Hard Drive,$349,Western,Out of Stock,
"Seagate ST8000DM004 8TB BarraCuda 3.5"" SATA3 Desktop Hard Drive",$239.00,Seagate,In Stock,$269.00
"Seagate ST2000DM008 2TB BarraCuda 3.5"" 7200RPM SATA3 Desktop Hard Drive",$83.00,Seagate,In Stock,$115.00
"Seagate ST4000DM004 4TB BarraCuda 3.5"" SATA3 Desktop Hard Drive",$163.00,Seagate,In Stock,
"WD WD6003FRYZ 6TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$327.95,WD,In Stock,
"WD WD10EZEX 1TB Blue 3.5"" 7200RPM SATA3 Hard Drive",$79.00,WD,In Stock,
"WD WD4005FZBX 4TB Black 3.5"" 7200RPM SATA3 Hard Drive",$292.95,WD,In Stock,
"WD WD8004FRYZ 8TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$376.95,WD,In Stock,
"WD WD20EZBX 2TB Blue 3.5"" 7200RPM 256MB Cache SATA3 Hard Drive",$104.95,WD,In Stock,
"WD WD161KRYZ 16TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$680.95,WD,In Stock,
"WD WD181KRYZ 18TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$797.95,WD,Out Of Stock,
"Seagate ST8000DX001 8TB FireCuda 3.5"" 7200RPM SATA Desktop Hard Drive",$438.95,Seagate,In Stock,
"WD WD80EAZZ 8TB Blue 3.5"" 5400RPM SATA Hard Drive",$253.95,WD,In Stock,
"WD Black WD101FZBX 10TB 3.5"" 7200RPM SATA3 Hard Drive",$489.00,WD,In Stock,
"Seagate ST4000DX005 4TB FireCuda 3.5"" 7200RPM SATA Desktop Hard Drive",$312.95,Seagate,In Stock,
"Seagate ST16000VE002 16TB SkyHawk AI 3.5"" SATA3 Surveillance Hard Drive",$899.00,Seagate,In Stock,
"WD WD1003FZEX 1TB Black 3.5"" 7200RPM SATA3 Hard Drive",$145.95,WD,Out Of Stock,
"WD WD2003FZEX 2TB Black 3.5"" 7200RPM SATA3 Hard Drive",$232.95,WD,Out Of Stock,
"WD WD202KRYZ 20TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$809.95,WD,In Stock,
"WD WD60EZAZ 6TB Blue 3.5"" 5400RPM SATA Hard Drive",$243.95,WD,Out Of Stock,
"WD WD102KRYZ 10TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$438.95,WD,In Stock,
"WD WD141KRYZ 14TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$595.95,WD,In Stock,
"WD WD4003FRYZ 4TB Gold 3.5"" SATA 6Gb/s 512e Enterprise Hard Drive",$304.95,WD,In Stock,
"WD Black WD8002FZWX 8TB 3.5"" 7200RPM SATA3 Hard Drive",$453.95,WD,In Stock,
"WD Black 6TB 3.5"" 7200RPM SATA III Gaming Hard Drive - WD6004FZWX",$397.95,WD,In Stock,
QNAP TS-233 Tower 2 Bay NAS and 2x WD Red Plus 10TB NAS HDD (20TB Total),$1107,QNAP,In Stock,$1167
QNAP TS-433-4G Tower 4 Bay NAS and 2x WD Red Plus 10TB NAS HDD (20TB Total),$1397,QNAP,In Stock,$1467
"QNAP TS-464-8G Tower 4 Bay NAS, 2x Seagate Ironwolf 10TB HDD (20TB Total)",$1767,QNAP,In Stock,$1887
"QNAP TS-233 Tower 2 Bay NAS, 2x Seagate IronWolf 8TB NAS HDD (16TB Total)",$877,QNAP,In Stock,$927
"Ubiquiti UniFi NVR, 2x Seagate SkyHawk Surveillance AI 8TB HDD (Total 16TB)",$1347,Ubiquiti,In Stock,$1397
"Ubiquiti UniFi NVR, 2x WD Purple Pro Surveillance 10TB HDD (Total 20TB)",$1547,Ubiquiti,Pre-order,$1607
"Ubiquiti UniFi Pro NVR, 2x WD Purple Pro Surveillance 12TB HDD (Total 24TB)",$2087,Ubiquiti,In Stock,$2207
"Ubiquiti UniFi Pro NVR, 2x WD Purple Pro Surveillance 18TB HDD (Total 36TB)",$2467,Ubiquiti,In Stock,$2537
"TP-Link VIGI 8CH NVR, WD Purple Pro Surveillance 10TB HDD",$598,TP-Link,Pre-order,$618
"Seagate IronWolf NAS 4TB 3.5 inch SATA HDD, ST4000VN006",$189,Seagate,In Stock,
"Seagate IronWolf NAS 8TB HDD, ST8000VN004",$289,Seagate,In Stock,$309
"Western Digital WD 4TB Red Plus 3.5"" SATA HDD, WD40EFPX",$169,Western,In Stock,
"Seagate BarraCuda 2TB 3.5 inch SATA HDD, ST2000DM008",$94,Seagate,In Stock,
"Seagate BarraCuda 8TB 3.5in SATA HDD, ST8000DM004",$269,Seagate,In Stock,
"Western Digital WD Red Plus 8TB 3.5"" NAS HDD, WD80EFZZ",$309,Western,In Stock,
Seagate Exos X18 Enterprise 12TB 512e/4Kn 3.5in SATA HDD ST12000NM000J,$499,Seagate,In Stock,
"Seagate IronWolf NAS 12TB 3.5"" SATA HDD, ST12000VN0008",$419,Seagate,In Stock,$489
"Seagate BarraCuda 4TB 3.5in SATA HDD, ST4000DM004",$169,Seagate,In Stock,
"Seagate Ironwolf NAS 10TB 3.5"" SATA HDD, ST10000VN000",$419,Seagate,In Stock,
"Western Digital WD Purple 6TB 3.5"" SATA HDD, WD64PURZ",$259,Western,In Stock,
"Western Digital WD Purple 4TB 3.5"" SATA HDD, WD43PURZ",$159,Western,In Stock,
"Seagate IronWolf NAS 16TB 3.5 inch SATA HDD, ST16000VN001",$579,Seagate,In Stock,$639
"Seagate Exos X18 Enterprise 16TB 3.5 inch SATA HDD, ST16000NM000J",$549,Seagate,In Stock,$609
"Western Digital WD Red Plus 12TB 3.5"" NAS HDD, WD120EFBX",$509,Western,In Stock,
"WD Purple Pro Surveillance 8TB 3.5"" SATA HDD, WD8001PURP",$399,WD,In Stock,
"Western Digital WD 6TB Red Plus 3.5 inch SATA HDD, WD60EFPX",$279,Western,In Stock,
"Seagate SkyHawk Surveillance 1TB 3.5in SATA HDD, ST1000VX005",$58,Seagate,In Stock,$79
"Seagate IronWolf Pro NAS 4TB HDD, ST4000NE001",$219,Seagate,In Stock,
"WD Purple Pro Surveillance 12TB 3.5"" SATA HDD, WD121PURP",$599,WD,In Stock,
"Seagate Ironwolf Pro NAS 12TB 3.5"" SATA HDD, ST12000NT001",$519,Seagate,In Stock,
"Western Digital WD Red Plus 10TB 3.5"" NAS HDD, WD101EFBX",$419,Western,In Stock,
"Seagate IronWolf Pro NAS 8TB 3.5"" SATA HDD, ST8000NT001",$399,Seagate,In Stock,$449
"Western Digital WD Red Pro 4TB 3.5"" SATA NAS HDD, WD4003FFBX",$239,Western,In Stock,
"WD Ultrastar DC HC310 4TB HDD, 0B35950 HUS726T4TALA6L4",$299,WD,In Stock,
"WD Blue 2TB 3.5"" SATA HDD, WD20EZBX",$95,WD,In Stock,
"WD Blue 4TB HDD, WD40EZAX",$184,WD,In Stock,
"Western Digital WD Blue 8TB 3.5"" SATA HDD, WD80EAZZ


Refurbished Available at $218",$249,Western,In Stock,
"Seagate Ironwolf Pro NAS 10TB 3.5"" SATA HDD, ST10000NT001",$409,Seagate,In Stock,$449
"Synology HAT5310 18TB 3.5"" SATA HDD, HAT5310-18T",$1299,Synology,Out of Stock,
"Seagate SkyHawk Surveillance AI 8TB 3.5in SATA HDD, ST8000VE001",$369,Seagate,In Stock,$399
"Seagate IronWolf Pro NAS 6TB HDD, ST6000NT001",$289,Seagate,In Stock,$349
"Seagate BarraCuda 3TB 3.5in SATA HDD, ST3000DM007",$139,Seagate,In Stock,
"Western Digital WD Red Pro NAS 8TB HDD, WD8003FFBX",$369,Western,In Stock,
"Western Digital WD Purple 8TB 3.5"" SATA HDD, WD84PURZ",$349,Western,In Stock,
"Western Digital WD Red Pro 10TB 3.5"" NAS HDD, WD102KFBX",$479,Western,In Stock,
"Western Digital WD Red Plus 2TB HDD, WD20EFPX",$149,Western,In Stock,
"Western Digital WD Red Pro 12TB 3.5"" NAS HDD, WD121KFBX",$599,Western,In Stock,
"Seagate SkyHawk 4TB 3.5"" SATA HDD, ST4000VX016",$179,Seagate,In Stock,
"WD Purple Pro Surveillance 10TB 3.5"" SATA HDD, WD101PURP",$479,WD,Pre-order,
"Seagate SkyHawk Surveillance AI 10TB 3.5in SATA HDD, ST10000VE001",$489,Seagate,In Stock,$549
"Seagate Ironwolf Pro 16TB NAS HDD, ST16000NT001",$799,Seagate,In Stock,
"WD Ultrastar DC HA210 2TB HDD, 1W10002 HUS722T2TALA604",$229,WD,In Stock,
"Western Digital WD Purple 3TB 3.5"" SATA HDD, WD33PURZ",$149,Western,In Stock,
"Seagate Exos X18 Enterprise 18TB 3.5"" SATA HDD, ST18000NM000J",$899,Seagate,Out of Stock,
