title,price,brand,availability,price_off
Crucial 32GB (2x16GB) CP2K16G4DFRA32A UDIMM 3200MHz CL22 DDR4 RAM,106.0,Crucial,In Stock,
G.Skill 16G (2x8G) F4-3200C16D-16GVKB PC4-25600 / DDR4 3200 Mhz,59.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMG32GX4M2D3600C18 Vengeance RGB 3600MHz DDR4 RAM,139.0,Corsair,In Stock,
Corsair 64GB (2x32GB) CMH64GX5M2B6400C32 Vengeance RGB C32 6400MHz DDR5 DRAM - Black,349.0,Corsair,In Stock,Save $20.0
G Skill 32GB (2X16G)F4-3200C16D-32GVK RipJaws V 3200MHz DDR4 RAM - Black,109.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2E6000C36W Vengeance RGB 6000MHz CL36 DDR5 RAM - White,175.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMG32GX4M2E3200C16 Vengeance RGB 3200MHz DDR4 RAM,109.0,Corsair,In Stock,Save $10.0
Corsair 16GB (2x8GB) CMK16GX5M2B5200C40 Vengeance CL40 5200MHz DDR5 RAM - Black,109.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2E6000C36 Vengeance RGB 6000MHz CL36 DDR5 RAM,165.0,Corsair,In Stock,
G.Skill 32GB (2x16GB) F4-3200C16D-32GTZRX Trident Z 3200MHz AMD RGB DDR4 RAM,129.0,G.Skill,In Stock,
G.Skill 32GB (2x16GB) F4-3600C16D-32GTZNC Trident Z Neo C 3600MHz AMD RGB DDR4 RAM,189.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B6600C38 Vengeance RGB 6600MHz CL38 DDR5 RAM,175.0,Corsair,In Stock,Save $10.0
G.Skill 32G (2x16G) F4-3200C16D-32GIS PC4-25600 DDR4 3200 Mhz,109.0,G.Skill,In Stock,
Corsair 64GB (2x32GB)CMK64GX4M2E3200C16 Vengeance LPX 3200MHz DDR4 RAM - Black,208.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CMW16GX4M2D3600C18 Vengeance RGB Pro 3600MHz DDR4 RAM,78.0,Corsair,In Stock,Save $1.1
Corsair 16GB (2 x8GB) CMK16GX4M2B3200C16 DDR4 3200MHz Vengeance LPX DIMM Black,59.0,Corsair,In Stock,9% Off!
Kingston 32GB (2x16GB) KF556C36BBEK2/32 Fury Beast CL36 5600MHz DDR5 RAM Black,169.0,Kingston,In Stock,
ADATA 16GB (1x16GB) AD4U320016G22-SGN 3200MHz DDR4 RAM,49.0,ADATA,In Stock,
Crucial 8GB (1x8GB) CT8G4DFRA32A 3200MHz DDR4 RAM,29.0,Crucial,In Stock,
Kingston 16GB (2x8GB) KF432C16BBAK2/16 Fury Beast RGB 3200MHz DDR4 RAM,69.0,Kingston,In Stock,8% Off!
Kingston 32GB (2x16GB) KF560C36BBEK2-32 6000MT/s DIMM DDR5 RAM,168.0,Kingston,In Stock,Save $11.0
G.Skill 32GB (2x16GB) F5-6000J3238F16GX2-TZ5NR Trident Z5 Neo RGB CL32 6000Hz DDR5 RAM,209.0,G.Skill,In Stock,
Crucial 32GB (1x32GB) CT32G56C46S5 5600MHz SODIMM DDR5 RAM,179.0,Crucial,In Stock,Save $6.0
Team 16GB (1x16GB) TED416G3200C22-S01 Elite 3200MHz DDR4 SODIMM RAM,49.0,Team,In Stock,
Corsair 64GB (2x32GB) CMH64GX5M2B6000C40 Vengeance RGB C40 6000MHz DDR5 RAM - Black,319.0,Corsair,In Stock,
ADATA 16GB (2x8GB) AX4U32008G16A-DTBKD35G XPG Spectrix D35G RGB 3200MHz DDR4 RAM,69.0,ADATA,In Stock,4% Off!
Corsair 32GB (2x16GB) CMK32GX5M2B5600C36 Vengeance C36 UDIMM 5600MHz DDR5 DRAM,165.0,Corsair,In Stock,
Kingston 32GB (2x16GB) KF560C36BBEAK2-32 Fury Beast RGB 6000MT/s DIMM DDR5 RAM,179.0,Kingston,In Stock,Save $10.0
Corsair 16GB (2x8GB) CMW16GX4M2E3200C16 Vengeance RGB Pro C16 3200MHz DDR4 RAM - Black,72.0,Corsair,In Stock,7% Off!
Crucial 16GB (1x16GB) CT16G48C40U5 CL40 UDIMM 4800MHz DDR5 RAM,75.0,Crucial,In Stock,
Kingston 16GB (1x16GB) KVR32S22D8/16 3200MHz DDR4 SODIMM RAM,59.0,Kingston,In Stock,
Crucial 16GB CT16G48C40S5 SODIMM 4800Mhz DDR5 RAM,69.0,Crucial,In Stock,22% Off!
Kingston 16GB (2x8GB) KF436C17BB2AK2/16 Fury Beast RGB 3600MHz CL17 DDR4 RAM,79.0,Kingston,In Stock,11% Off!
Corsair 4GB (1x4GB) CMSO4GX3M1C1600C11 1600MHz 1.35v DDR3L SODIMM RAM,35.0,Corsair,In Stock,
Kingston 32GB (2x16GB) KF560C36BWEAK2-32 Fury Beast RGB 6000MT/s DIMM DDR5 RAM - White,169.0,Kingston,In Stock,Save $30.0
Corsair 32GB (2x16GB) CMW32GX4M2E3200C16 Vengeance RGB Pro 3200MHz DDR4 RAM,120.0,Corsair,In Stock,Save $9.1
G.Skill 32GB (2x16GB) F4-3600C16D-32GVKC RipJaws V 3600MHz DDR4,149.0,G.Skill,In Stock,
Crucial 8GB (1x8GB) CT8G4DFS832A 3200MHz DDR4 RAM,29.0,Crucial,In Stock,
Kingston 32GB (2x16GB) KF552C40BBK2-32 Fury Beast 5200MHz DDR5 RAM,159.0,Kingston,In Stock,
Corsair 32GB (2x16GB) CMH32GX4M2D3600C18 Vengeance RGB Pro SL 3600MHz DDR4 RAM,129.0,Corsair,In Stock,Save $10.0
Crucial 16GB (1x16GB) CT16G56C46S5 5600MHz SODIMM DDR5 RAM,89.0,Crucial,In Stock,
Corsair 32GB (2x16GB) CMW32GX4M2Z3600C18 Vengeance RGB Pro 3600MHz DDR4 RAM Black for AMD Ryzen,128.0,Corsair,In Stock,Save $21.0
Corsair 16GB (2 x8) CMK16GX4M2B3200C16W DDR4 3200MHz Vengeance LPX DIMM White,62.0,Corsair,In Stock,4% Off!
Corsair 32GB (2x16GB) CMW32GX4M2D3600C18 Vengeance RGB Pro 3600MHz DDR4 RAM - Black,135.0,Corsair,In Stock,Save $4.0
Silicon Power 8GB SP008GBLFU266X02 CL19 UDIMM 2666MHz DDR4 RAM Single Desktop Memory,27.5,Silicon Power,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B6400C36 Vengeance RGB 6400MHz CL36 DDR5 RAM,162.0,Corsair,In Stock,Save $3.0
Corsair 32GB (2x16GB) CMK32GX4M2E3200C16W Vengence LPX 3200MHz DDR4 RAM White,99.0,Corsair,In Stock,
Corsair 16GB (2x8GB)CMW16GX4M2C3200C16 DDR4 3200MHz Vengeance Pro RGB,79.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX4M2E3200C16W Vengeance RGB PRO SL 3200MHz DDR4 RAM - White,125.0,Corsair,In Stock,
ADATA 8GB (1x8GB) AD4S32008G22-SGN 3200Hz SODIMM DDR4 RAM,29.0,ADATA,In Stock,
Silicon Power 16GB SP016GBLFU320X02 CL22 UDIMM 3200MHz DDR4 RAM Single Desktop Memory,49.0,Silicon Power,In Stock,
Kingston 16GB (2X8GB) KF436C17BBAK2/16 Fury Beast RGB 3600Mhz DDR4 RAM - Black,75.0,Kingston,In Stock,
Silicon Power 8GB SP008GLLTU160N02 DDR3L 1600MHz PC3L-12800 1.35V CL11,39.0,Silicon Power,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B6200C36 Vengeance RGB C36 6200MHz DDR5 DRAM - Black,199.0,Corsair,In Stock,Save $10.0
Corsair 32GB (2x16GB) CMK32GX5M2B6400C32 Vengeance C32 6400MHz DDR5 DRAM,175.0,Corsair,In Stock,Save $4.0
Corsair 32GB (2x16GB) CMK32GX5M2B6400C36 Vengeance 6400MHz CL36 DDR5 RAM,169.0,Corsair,In Stock,Save $10.0
G.Skill 16GB (1x16GB) F4-3200C16S-16GIS Aegis 3200MHz DDR4 RAM,55.0,G.Skill,In Stock,6% Off!
Corsair 32GB (2x16GB) CMH32GX5M2B7000C40 Vengeance RGB 7000MHz CL40 DDR5 RAM,209.0,Corsair,In Stock,Save $40.0
Silicon Power 8GB SP008GBLFU320X02 CL22 UDIMM 3200MHz DDR4 RAM Single Desktop Memory,28.0,Silicon Power,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2E6200C36 Vengeance RGB 6200MHz CL36 DDR5 RAM,199.0,Corsair,In Stock,
Kingston 8GB (1x8GB) KVR32S22S8/8 3200MHz DDR4 SODIMM RAM,32.0,Kingston,In Stock,
G.Skill 16GB (2x8GB) F4-3200C16D-16GIS Aegis 3200MHz DDR4 RAM,59.0,G.Skill,In Stock,
G.Skill 32GB (2x16GB) F4-3600C18D-32GTZN Trident Z Neo 3600MHz AMD RGB DDR4 RAM,147.0,G.Skill,In Stock,
Corsair 64GB (2x32GB) CMK64GX5M2B6000Z40 Vengeance 6000MT/s C40 AMD Expo DDR5 RAM,305.0,Corsair,In Stock,
G.Skill 32GB (2x16GB) F5-6000J3238F16GX2-FX5 Flare X 6000MHz DDR5 RAM,179.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMK32GX5M2B6000C40 Vengeance 6000MHz DDR5 RAM,178.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B6200C36W Vengeance RGB C36 6200MHz DDR5 DRAM - White,209.0,Corsair,In Stock,Save $9.0
Crucial 32GB (1x32GB) CT32G48C40U5 CL40 UDIMM 4800MHz DDR5 RAM,139.0,Crucial,In Stock,
Corsair 16GB (2x8GB) CMK16GX4M2Z3200C16 Vengeance LPX 3200MHz DDR4 RAM - Black,62.0,Corsair,In Stock,
G.Skill 32GB (2x16GB) F5-6400J3239G16GX2-TZ5RW Trident Z5 RGB 6400MHz DDR5 RAM,209.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMT32GX5M2X7800C36 Dominator Platinum RGB CL36 7800MHz Black DDR5 RAM,339.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B6000C40 Vengeance RGB C40 6000MHz DDR5 DRAM - Black,198.0,Corsair,In Stock,
Corsair 64GB (2x32GB) CMH64GX5M2B6000C30 Vengeance RGB 6000MHz CL30 DDR5 RAM,359.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B5600C36WK Vengeance RGB 5600MHz DDR5 RAM,169.0,Corsair,In Stock,
Silicon Power 32GB (1x32GB) SP032GBSFU320X02 3200Mhz CL22 DDR4 SODIMM Laptop RAM,105.0,Silicon Power,In Stock,
Corsair 16GB (1x16GB) CMSX16GX5M1A4800C40 Vengeance C40 SODIMM 4800MHz DDR5 RAM,79.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMK32GX5M2B5600Z36 Vengeance C36 5600MT/s DDR5 DRAM,159.0,Corsair,In Stock,
G.Skill 32GB (2x16GB) F5-5200J4040A16GX2-RS5W Ripjaws S5 5200MHz DDR5 RAM - White,149.0,G.Skill,In Stock,
Corsair 64GB (2x32GB) CMW64GX4M2E3200C16 Vengeance RGB PRO 3200MHz DDR4 RAM - Black,229.0,Corsair,In Stock,Save $10.0
Corsair 16GB (2x8GB) CMH16GX4M2D3600C18 Vengeance RGB Pro SL 3600Mhz DDR4 RAM,79.0,Corsair,In Stock,
Crucial 32GB (2x16GB) CP2K16G56C46U5 UDIMM 5600MHz CL46 DDR5 RAM,159.0,Crucial,In Stock,
Kingston 32GB (2x16GB) KF432C16RB1AK2/32 FURY Renegade RGB 3200MHz DDR4 RAM,139.0,Kingston,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B6400C32 Vengeance RGB C32 6400MHz DDR5 DRAM - Black,189.0,Corsair,In Stock,Save $10.0
Crucial 16GB (1x16GB) CT16G4DFRA32A 3200MHz DDR4 RAM,55.0,Crucial,In Stock,
Crucial 32GB (1x32GB) CT32G52C42S5 5200MHz SODIMM DDR5 RAM,169.0,Crucial,In Stock,
Corsair 16GB (2x8GB) CMH16GX4M2E3200C16W Vengeance RGB Pro SL 3200MHz DDR4 RAM - White,79.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CMG16GX4M2E3200C16 Vengeance RGB 3200MHz DDR4 RAM,79.0,Corsair,In Stock,
Thermaltake 16GB (2x8GB) R022D408GX2-3600C18A TOUGHRAM RGB 3600Mhz DDR4 RAM - White,79.0,Thermaltake,In Stock,Save $130.0
Corsair 32GB (2x16GB) CMT32GX5M2X6200C36 Dominator Platinum RGB C36 6200MHz DDR5 DRAM,265.0,Corsair,In Stock,Save $4.0
Silicon Power 16GB (2x8GB) SP016GBSFU320X22 3200Mhz CL22 DDR4 SODIMM Laptop RAM,55.0,Silicon Power,In Stock,
Silicon Power 16GB (2x8GB) SP016GBSFU266X22 2666Mhz CL19 Laptop SODIMM DDR4 RAM,53.0,Silicon Power,In Stock,
Corsair 32GB (2x16GB) CMW32GX4M2E3200C16W Vengence RGB Pro 3200MHz DDR4 RAM White,129.0,Corsair,In Stock,
Corsair 8GB (1x8GB)CMV8GX3M1A1600C11 DDR3 1600MHz Unbuffered CL11 DIMM,59.0,Corsair,In Stock,
Silicon Power 8GB SP008GBLTU160N02 DDR3 1600MHz PC3-12800 1.5V CL11,39.0,Silicon Power,In Stock,
Silicon Power 32GB (2x16GB) SP032GBSFU320X22 3200Mhz CL22 DDR4 SODIMM Laptop RAM,105.0,Silicon Power,In Stock,
G.Skill 16G(2x8G) F4-2400C15D-16GFT DDR4 2400 MHZ 1.2V,69.0,G.Skill,In Stock,
Team 16GB (1x16GB) CTCCD516G5600HC46A-S01 T-Create Classic CL46 SODIMM 5600MHz DDR5 RAM,79.0,Team,In Stock,7% Off!
Kingston 64GB (2x32GB) KF560C36BWEAK2-64 Fury Beast RGB 6000MT/s DIMM DDR5 RAM - White,305.0,Kingston,In Stock,
Kingston 32GB (1x32GB) KVR32S22D8/32 3200MHz DDR4 SODIMM RAM,115.0,Kingston,In Stock,
Corsair 16GB (2x8GB) CMH16GX4M2D3600C18W Vengeance RGB Pro SL 3600MHz DDR4 RAM - White,97.0,Corsair,In Stock,
Gigabyte 16GB (2x8GB) GP-GR26C16S8K2HU416 2666MHz DDR4 RAM - Black,84.0,Gigabyte,In Stock,
Team 32GB Single TED432G3200C2201 3200MHz DDR4 RAM,99.0,Team,In Stock,
Corsair 32GB (2x16GB) CMK32GX4M2A2666C16 DDR4 2666MHz Vengeance LPX DIMM,105.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CMW16GX4M2Z3200C16 Vengeance RGB Pro 3200Mhz DDR4 RAM - Black,79.0,Corsair,In Stock,
Thermaltake 16GB (2x8GB) R019D408GX2-3600C18A ToughRam Z-ONE 3600Mhz RGB DDR4 RAM,69.0,Thermaltake,In Stock,12% Off!
"Corsair 8GB Mac Memory, 1600MHz DDR3 memory module for Apple iMac, MacBook and MacBook Pro",59.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CMK16GX4M2A2133C13 DDR4 2133MHz Vengeance LPX DIMM Black,65.0,Corsair,In Stock,
G.Skill 32Gb (2x16GB) F5-6000J3636F16GX2-TZ5RK Trident Z5 6000MHz DDR5 RAM,189.0,G.Skill,In Stock,
Corsair CMSX16GX4M2A2400C16 16GB (2x8GB) Vengeance DDR4 2400MHz SODIMM,59.0,Corsair,In Stock,
Kingston 64GB (2x32GB) KF560C36BBEK2-64 Fury Beast 6000MT/s DIMM DDR5 RAM,299.0,Kingston,In Stock,
Corsair 32GB (2x16GB) CMK32GX4M2Z3600C18 Vengeance LPX 3600MHz DDR4 RAM Black for AMD Ryzen,119.0,Corsair,In Stock,
Silicon Power 16GB (2x8GB) 1600MHz Value Gaming Special Edition Desktop Memory DDR3 RAM SP016GLLTU160ND2J5,89.0,Silicon Power,In Stock,
G.Skill 32GB (2x16GB) F5-6400J3239G16GX2-TZ5RK Trident Z5 RGB 6400MHz CL32 DDR5 RAM,XXX.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B5600Z36K Vengeance RGB C36 5600MHz DDR5 RAM,165.0,Corsair,In Stock,
G.Skill 32GB (2x16GB) F5-6000J3038F16GX2-TZ5N Trident Z Neo 6000MHz DDR5 RAM,208.0,G.Skill,In Stock,
PNY XLR8 32GB (2x16GB) MD32GK2D4360018XWRGB UDIMM 3600MHz RGB CL18 DDR4 RAM,159.0,PNY,In Stock,
Corsair 64GB (2x32GB) CMK64GX5M2B5200C40 Vengeance C40 5200MHz DDR5 DRAM,269.0,Corsair,In Stock,Save $10.0
Kingston 32GB (2x16GB) KF560C40BBK2-32 FURY Beast CL40 6000MHz DDR5 RAM,189.0,Kingston,In Stock,Save $10.0
Thermaltake 16GB (2x8GB) R009D408GX2-3600C18B ToughRam RGB 3600MHz DDR4 RAM,79.0,Thermaltake,In Stock,Save $86.0
Thermaltake 16GB (2x8GB) R021D408GX2-3200C16D H-ONE 3200MHz DDR4 RAM,136.0,Thermaltake,In Stock,
G.Skill 64GB (2x32GB) F4-3200C16D-64GVK 3200MHz DDR4 RAM Black,229.0,G.Skill,In Stock,
ADATA 32GB (2x16GB) AX5U6000C3016G-DCLARBK XPG Lancer RGB 6000MHz DDR5 RAM,199.0,ADATA,In Stock,
Crucial 32GB (1x32GB) CT32G4DFD832A 3200MHz DDR4 RAM,104.0,Crucial,In Stock,
Silicon Power 32GB (2x16GB) SP032GBSFU266X22 2666Mhz CL19 DDR4 SODIMM Laptop RAM,105.0,Silicon Power,In Stock,
Silicon Power 4GB (1x4GB) 1600Mhz CL11 DDR3L SODIMM Laptop RAM SP004GLSTU160N02,29.0,Silicon Power,In Stock,
Silicon Power 8GB (1x8GB) 1600Mhz CL11 DDR3L SODIMM Laptop RAM SP008GLSTU160N02,49.0,Silicon Power,In Stock,
Kingston 32GB (2x16GB) KF560C40BBAK2-32 Fury Beast RGB 6000MT/s DIMM DDR5 RAM,179.0,Kingston,In Stock,
Silicon Power 32GB (2x16GB) SP032GXLZU320BDA 3200MHz Turbine Gaming Desktop Memory DDR4 RAM,105.0,Silicon Power,In Stock,
Corsair 64GB (2x32GB) CMK64GX5M2B5600Z40 Vengeance CL40 5600MHz DDR5 RAM,299.0,Corsair,In Stock,
Thermaltake 8GB(1x8GB) R021D408GX1-3200C16D H-ONE CL16 3200MHz DDR4 RAM,51.0,Thermaltake,In Stock,
G.Skill 32GB (2x16GB) F5-6000J3636F16GX2-TZ5NR Trident Z5 Neo RGB CL36 6000MHz DDR5 RAM,199.0,G.Skill,In Stock,
Silicon Power 16GB (1x16GB) SP016GBSFU320X02 3200Mhz CL22 DDR4 SODIMM Laptop RAM,54.0,Silicon Power,In Stock,
G.Skill 32GB (2x16GB) F5-6400J3239G16GX2-TZ5RS Trident Z5 RGB 6400MHz DDR5 RAM,209.0,G.Skill,In Stock,
Silicon Power 16GB (2x8G) SP016GLSTU160N22 DDR3L 1600MHz PC3-12800 1.35V CL11 SODIMM RAM,89.0,Silicon Power,In Stock,
Corsair 16GB (2x8GB)CMW16GX4M2C3600C18 DDR4 3600MHz Vengeance Pro RGB,95.0,Corsair,In Stock,
Crucial 4GB (1x4GB) CT4G4SFS824A DDR4 SODIMM Laptop RAM,23.0,Crucial,In Stock,
Corsair 32GB (2x16GB) CMT32GX5M2B5600Z36 Dominator Platinum RGB C36 5600MT/s DDR5 DRAM,199.0,Corsair,In Stock,
Corsair 64GB (2x32GB) CMK64GX5M2B6400C32 Vengeance C32 6400MHz DDR5 RAM - Black,345.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX4M2E3200C16 Vengeance RGB Pro SL 3200MHz DDR4 RAM,129.0,Corsair,In Stock,
ADATA 32GB (2x16GB) AX5U6000C4016G-DCLARWH XPG Lancer RGB 6000MHz DDR5 RAM - White,189.0,ADATA,In Stock,
PNY XLR8 32GB (2x16GB) MD32GK2D4320016XRGBW UDIMM 3200MHz RGB CL16 DDR4 RAM,179.0,PNY,In Stock,
Team 32GB (1x32GB) CTCCD532G5600HC46A-S01 T-Create Classic CL46 SODIMM 5600MHz DDR5 RAM,159.0,Team,In Stock,
Silicon Power 32GB (2x16GB) SP032GXLZU320BDB 3200MHz Turbine Gaming Desktop Memory RGB DDR4 RAM,119.0,Silicon Power,In Stock,
Thermaltake 32GB (2x16GB) RG34D516GX2-7200C36B ToughRam XG RGB 7200MHz DDR5 RAM,209.0,Thermaltake,In Stock,Save $90.0
G.Skill 48GB (2x24GB) F5-7200J3646F24GX2-TZ5RS Trident Z5 RGB 7200MHz DDR5 RAM - Silver,369.0,G.Skill,In Stock,
Corsair 64GB (2x32GB) CMT64GX5M2B5200C40 Dominator Platinum RGB C40 5200MHz DDR5 DRAM,338.0,Corsair,In Stock,
G.Skill 48GB (2x24GB) F5-7200J3646F24GX2-TZ5RK Trident Z5 RGB 7200MHz DDR5 RAM,339.0,G.Skill,In Stock,
Corsair 8GB (1x8GB) CMSO8GX4M1A2133C15 DDR4 2133MHz SODIMM,37.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CMK16GX4M2A2400C16 DDR4 2400MHz Vengeance LPX DIMM Black,59.0,Corsair,In Stock,
Corsair 16GB (2x8GB)CMW16GX4M2C3200C16W DDR4 3200MHz Vengeance Pro RGB,88.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CML16GX3M2A1600C9 Vengeance Low Profile 1600MHz DDR3 RAM,119.0,Corsair,In Stock,
Corsair 16GB (2x8GB) CMH16GX4M2E3200C16 Vengeance RGB Pro SL 3200MHz DDR4 RAM,79.0,Corsair,In Stock,
Silicon Power 32GB (2x16GB) 3200MHz Value Gaming Special Edition Desktop Memory DDR4 RAM SP032GXLZU320BDAJ7,104.5,Silicon Power,In Stock,
Silicon Power 32GB (2x16GB) SP032GXLZU320BDC 3200MHz XPOWER Zenith Gaming Desktop Memory DDR4 RAM,105.0,Silicon Power,In Stock,
Corsair 32GB (2x16GB) CMSX32GX5M2A4800C40 Vengeance C40 SODIMM 4800MHz DDR5 RAM,159.0,Corsair,In Stock,
Thermaltake 32GB (2x16GB) RG33D516GX2-7200C36B ToughRam XG RGB 7200MHz DDR5 RAM,209.0,Thermaltake,In Stock,Save $90.0
Corsair 32GB (2x16GB) CMH32GX5M2B6800C40 Vengeance RGB 6800MHz CL40 DDR5 RAM,233.0,Corsair,In Stock,
Kingston 8GB 3200MHz DDR4 Non-ECC CL22 DIMM 1Rx8,29.0,Kingston,In Stock,9% Off!
Corsair 16GB (2x8GB) CMW16GX4M2D3000C16 Vengeance RGB Pro 3000MHz DDR4 RAM,79.0,Corsair,In Stock,
G.Skill 32GB (2x16GB) F5-7600J3646G16GX2-TZ5RS Trident Z5 RGB DDR5 RAM - Silver,299.0,G.Skill,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B5600C36K Vengeance RGB C36 5600MHz DDR5 DRAM - Black,179.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMH32GX5M2B5600C40K Vengeance 5600MHz DDR5 RAM,179.0,Corsair,In Stock,
Silicon Power 8GB (1x8GB) SP008GBSFU320X02 3200Mhz CL22 DDR4 SODIMM Laptop RAM,28.0,Silicon Power,In Stock,
Corsair 16GB (2x8GB) CML16GX3M2A1600C10 Vengeance 1600MHz DDR3 RAM,125.0,Corsair,In Stock,
Corsair 32GB (2x16GB) CMW32GX4M2C3200C18 Vengeance RGB Pro 3200MHz DDR4 RAM,129.0,Corsair,In Stock,
Kingston 32GB (2x16GB) KF556C36BBEAK2/32 Fury Beast CL36 RGB 5600MHz DDR5 RAM,179.0,Kingston,In Stock,Save $90.0
G.Skill 32GB (2x16GB) F4-3600C18D-32GVK Ripjaws V 3600MHz DDR4 RAM,119.0,G.Skill,In Stock,Save $10.0
Thermaltake 32GB (2x16GB) RG30D516GX2-5600C36A TOUGHRAM Z-ONE RGB D5 5600MHz DDR5 RAM - Black,139.0,Thermaltake,In Stock,Save $10.0
Corsair 32GB (2x16GB) CMH32GX4M2Z3600C18 Vengeance RGB Pro SL 3600MHz DDR4 RAM,135.0,Corsair,In Stock,
Adata 32GB (2x16GB) AX5U6400C3216G-DCLARBK XPG Lancer 6400MHz DDR5 RAM - Black,239.0,ADATA,In Stock,
Silicon Power 16GB (2x8GB) SP016GXLZU320BDB 3200MHz Turbine Gaming Desktop Memory RGB DDR4 RAM,69.0,Silicon Power,In Stock,
G.Skill 32GB (2x16GB) F5-6600J3440G16GX2-TZ5RK Trident Z5 RGB 6600MHz DDR5 RAM,219.0,G.Skill,In Stock,
G.Skill 64GB (2x32GB) F5-6000J3636F32GX2-TZ5RK Trident Z5 RGB 6000MHz DDR5 RAM,XXX.0,G.Skill,In Stock,
G.Skill 32GB (2x16GB) F5-6000J3636F16GX2-TZ5RW Trident Z5 RGB 6000MHz DDR5 RAM - White,189.0,G.Skill,In Stock,
G.Skill 64GB (2x32GB) F5-6000J3040G32GX2-TZ5RW Trident Z5 RGB 6000MHz DDR5 RAM - White,349.0,G.Skill,In Stock,
ADATA 32GB (2x16GB) AX5U6600C3216G-DCLARROG XPG Lancer RGB 6600MHz DDR5 RAM - Grey,279.0,ADATA,In Stock,
