title,price,brand,availability,price_off
Samson Go Mic Mobile Lavalier System (SWGMMSLAV),189.0,Samson,In Stock,Save $100.0
Blue Yeti 3 Capsule USB Microphone - Sweet Pink,169.0,Blue Microphones,In Stock,
Elgato Wave:3 Premium USB Condenser Microphone - White,228.0,Elgato,In Stock,
Rode X XDM100 Professional Dynamic USB Microphone Designed for Gamers and Streamers,399.0,RODE,In Stock,
Simplecom UM350 USB Desktop Microphone,18.0,Simplecom,In Stock,
Sonicgear WMC 2000U UHF Wireless Microphone,13.0,Sonicgear,At Other Store,
Rotanium DP01 USB Desktop Microphone,8.0,Rotanium,In Stock,
Brateck MDS15-1 Armoured Microphone Arm - Matte Black,29.0,Brateck,In Stock,
HyperX QuadCast USB Condenser Microphone,199.0,HyperX,In Stock,
Audio Technica AT8700 Microphone Boom Arm,149.0,AudioTechnica,At Other Store,
Audio Technica AT2040USB Hypercardioid Dynamic USB Microphone,229.0,AudioTechnica,In Stock,
Audio Technica AT2020USB-XP USB Condenser Microphone,299.0,AudioTechnica,At Other Store,
Simplecom UM360 Plug and Play USB Desktop Microphone with Headphone Jack,19.0,Simplecom,In Stock,
Brateck Professional Microphone Boom Arm Stand,$75,Brateck,In Stock Online,
RODE Wireless GO II Ultra-Compact Microphone System 2.4GHz - (Kit Included),$359,RODE,In Stock Online,$389
HyperX QuadCast S RGB USB Condenser Microphone,$279,HyperX,In Stock Online,
Audio-Technica AT2020 Condenser Microphone - Black,$139,Audio-Technica,In Stock Online,
Rode Wireless PRO Dual-Channel Compact Microphone System,$699,RODE,In Stock Online,$749
RODE Lavalier II Premium Lavalier Microphone with Unique Low - Profile Design,$125,RODE,In Stock Online,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Mercury,$79,Razer,In Stock Online,$89
Logitech Rally Mic Pod - Graphite,$469,Logitech,In Stock Online,$526
Blue Yeti 3 Capsule USB Microphone - Sweet Pink,$169,Blue,In Stock Online,
Elgato WAVE DX Dynamic Microphone,$169,Elgato,In Stock Online,
Streamplify Acoustic Panel - Dark Grey (6-pack),$74,Streamplify,In Stock Online,$149
Elgato Wave:1 USB Condenser Microphone,$149,Elgato,In Stock Online,
Elgato Wave:3 USB Condenser Microphone,$228,Elgato,In Stock Online,
Logitech MeetUp ConferenceCam Expansion Mic,$329,Logitech,In Stock Online,
Audio-technica AT2040 Hypercardioid Dynamic Podcast Microphone,$119,Audio-Technica,In Stock Online,
Blue Snowball Classic Studio-quality USB Microphone - White,$90,Blue,In Stock Online,
Razer Seiren V2 Pro Professional-grade USB Microphone for Streamers,$189,Razer,In Stock Online,
RODE NT-USB MINI Studio-Quality USB Microphone,$135,RODE,In Stock Online,
Elgato Wave XLR USB Interface,$219,Elgato,In Stock Online,
Audio-Technica AT2020USB-X Cardioid Condenser USB Microphone,$209,Audio-Technica,In Stock Online,
Elgato Wave:3 USB Microphone - White,$228,Elgato,In Stock Online,
Streamplify Mount Arm with Universal Mic Clip and Smartphone Holder,$69,Streamplify,In Stock Online,$89
SteelSeries Alias USB-C Condenser Gaming Microphone,$399,SteelSeries,In Stock Online,
SteelSeries Alias Pro XLR Pro Gaming Microphone with XLR Stream Mixer,$699,SteelSeries,In Stock Online,
Blue Microphones Compass Premium Tube-Style Broadcast Boom Arm,$159,Blue,In Stock Online,
Audio-Technica Content Creator Combo Pack - ATR2500x-USB + ATH-M20x + Boom Arm,$249,Audio-Technica,In Stock Online,
Audio-Technica Creator Pack Pro - Ultimate All-In-One Recording Pack,$279,Audio-Technica,In Stock Online,
RODE Complete Studio Kit including NT1/AI1/SM6/XLR Cable and USB Cable,$449,RODE,In Stock Online,$489
RODE PSA1+ Studio Boom Arm for Radio/Broadcast/Studio & Home Use,$165,RODE,In Stock Online,
HyperX Solocast USB Gaming Microphone - White,$85,HyperX,In Stock Online,
HyperX QuadCast S USB Gaming Microphone - White,$199,HyperX,In Stock Online,$299
Audio-Technica AT8700 Adjustable Microphone Boom Arm,$155,Audio-Technica,In Stock Online,
Audio-Technica AT2020USB+ USB Recording Microphone,$179,Audio-Technica,In Stock Online,
RODE PSA1 Professional Articulated Studio Boom Arm - Black,$125,RODE,In Stock Online,
RODE Wireless Go II Single Ultra-Compact Wireless Mic (Single set),$269,RODE,In Stock Online,
HyperX DuoCast RGB USB Condenser Microphone,$159,HyperX,Pre-order,
Audio-Technica AT8175 AT2020USB-X Pop Filter,$45,Audio-Technica,In Stock Online,
Rode NT-USB+ Professional USB Microphone,$229,RODE,In Stock Online,
Audio-Technica AT2040USB Hypercardioid Dynamic Podcast Microphone,$229,Audio-Technica,In Stock Online,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Black,$79,Razer,In Stock Instore,
BLUE Snowball iCE Versatile USB HD Audio Microphone - Black,$89,Blue,Out of Stock,
BLUE Snowball Professional USB Microphone - Aluminum,$99,Blue,Out of Stock,
Audio-Technica ATR2500x-USB Cardioid Condenser USB Microphone,$119,Audio-Technica,In Stock Instore,
Razer Seiren Mini Ultra-Compact Condenser Microphone - Quartz,$75,Razer,Out of Stock,
HyperX Solocast Microphone,$84,HyperX,Out of Stock,
Blue Yeti Nano premium USB Microphone - Vivid Black,$130,Blue,Out of Stock,
Elgato Wave Mic Arm (H/R),$139,Elgato,Out of Stock,
RODE Podcaster MKII USB Microphone - Broadcast Quality Cardioid End-Address Dynamic Capsule,$219,RODE,In Stock Instore,
RODE Broadcast Quality Cardioid End-Address Dynamic Microphone,$209,RODE,In Stock Instore,
RODE Dynamic Omni-Directional Microphone for Interview and Presentation,$159,RODE,In Stock Instore,
RODE TRIPOD Collapsible Mini Tripod-Base Microphone Stand,$37,RODE,Out of Stock,
RODE TRIPOD2 Three-Position Tripod for Mounting Cameras/Microphones and Accessories,$43,RODE,Out of Stock,
Streamplify MIC TRIPOD RGB Microphone With Tripod,$79,Streamplify,In Stock Instore,
Roccat Torch Streaming Mic,$99,ROCCAT,In Stock Instore,
Blue Yeti 3 Capsule USB Microphone - Off White,$159,Blue,Out of Stock,
Blue Yeti Nano premium USB Microphone - Shadow Grey,$129,Blue,Out of Stock,
Streamplify CAM + MIC Bundle,$149,Streamplify,Out of Stock,
Streamplify MIC ARM Cardioid USB Microphone with Mounting Arm,$149,Streamplify,In Stock,
Streamplify MIC TRIPOD Cardioid USB Microphone with Tripod,$79,Streamplify,In Stock,
Streamplify Streaming Starter Bundle,$149,Streamplify,In Stock,
Antlion Audio ModMic Uni-Directional Microphone,$69,Antlion,In Stock,
Audio Technica AT2050 Multi-Pattern Condenser Microphone,$329,Audio,Preorder,
Audio-Technica AT-ATR6550x Condenser Shotgun Microphone,$59,Audio-Technica,In Stock,
Audio-Technica AT-BP40 Large-Diaphragm Dynamic Broadcast Mic,$499,Audio-Technica,In Stock,
Audio-Technica AT2020 Black XLR Recording Microphone,$135,Audio-Technica,In Stock,
Audio-Technica AT2020 Cardioid Microphone Boom Arm Bundle,$249,Audio-Technica,In Stock,
Audio-Technica AT2020USB+ USB Recording Microphone,$179,Audio-Technica,In Stock,
Audio-Technica AT2020USB-X Cardioid Microphone Boom Arm Bundle,$329,Audio-Technica,In Stock,
Audio-Technica AT2020USB-X USB Condenser Microphone,$209,Audio-Technica,In Stock,
Audio-Technica AT2020USB-XP Cardioid Microphone Boom Arm Bundle,$399,Audio-Technica,In Stock,
Audio-Technica AT2020USB-XP USB Condenser Microphone,$299,Audio-Technica,In Stock,
Audio-Technica AT2035 Cardioid Condenser Microphone,$239,Audio-Technica,In Stock,
Audio-Technica AT2040USB Hypercardioid Dynamic USB Microphone,$229,Audio-Technica,In Stock,
Audio-Technica ATR2100x-USB Cardioid Dynamic USB/XLR Microphone,$149,Audio-Technica,In Stock,
Audio-Technica ATR4697-USB Omnidirectional Condenser Microphone,$69,Audio-Technica,In Stock,
Audio-Technica ATR4750 Omnidirectional Condenser USB Microphone,$49,Audio-Technica,In Stock,
Audio-Technica Content Creator Pack,$259,Audio-Technica,In Stock,
Audio-Technica Content Creator Pack Pro,$299,Audio-Technica,In Stock,
Beyerdynamic Fox USB Studio Microphone,$149,Beyerdynamic,In Stock,
Beyerdynamic M 70 PRO X Dynamic Microphone,$177,Beyerdynamic,In Stock,
Beyerdynamic M 90 PRO X Condenser Microphone,$299,Beyerdynamic,In Stock,
Beyerdynamic TGV35DS Dynamic Vocal Microphone,$39,Beyerdynamic,In Stock,
Blue Microphones Yeti Nano USB Microphone Grey,$149,Blue,Preorder,
Blue Microphones Yeti USB Microphone Blackout,$179,Blue,Preorder,
Blue Microphones Yeti USB Microphone Silver,$179,Blue,In Stock,
Blue Microphones Yeti X USB Microphone Black,$269,Blue,Preorder,
Blue Microphones Yeticaster Pro Broadcast Bundle,$349,Blue,Preorder,
Blue Yeti Game Streaming Kit,$179,Blue,In Stock,
Elgato Wave DX Dynamic XLR Microphone,$169,Elgato,In Stock,
Elgato Wave:1 USB Condenser Microphone,$149,Elgato,In Stock,
Elgato Wave:3 USB Condenser Microphone,$239,Elgato,In Stock,
Elgato Wave:3 USB Condenser Microphone White,$199,Elgato,In Stock,
Endgame Gear XSTRM USB Microphone Black,$159,Endgame,In Stock,
Endgame Gear XSTRM USB Microphone White,$159,Endgame,In Stock,
HyperX DuoCast RGB USB Condenser Microphone,$149,HyperX,Preorder,
HyperX ProCast Condenser XLR Microphone,$399,HyperX,In Stock,
HyperX QuadCast S USB Condenser Microphone,$279,HyperX,In Stock,
HyperX QuadCast S USB Condenser Microphone White,$299,HyperX,Preorder,
HyperX SoloCast Microphone White,$89,HyperX,In Stock,
Infinity MIC358U USB Microphone Black,$69,Infinity,In Stock,
Krom Kapsule HQ Microphone Streaming Kit,$89,Krom,In Stock,
Logitech Rally Mic Pod,$499,Logitech,Preorder,
NZXT Boom Arm Mini Black,$99,NZXT,Out of Stock,
NZXT Capsule Cardioid Mini USB Microphone Black,$99,NZXT,In Stock,
NZXT Capsule Cardioid Mini USB Microphone White,$99,NZXT,In Stock,
NZXT Capsule Cardioid USB Microphone Black,$89,NZXT,In Stock,
NZXT Capsule Cardioid USB Microphone White,$89,NZXT,In Stock,
RODE Broadcaster XLR Condenser Microphone,$449,RODE,In Stock,
RODE Compact USB-C Condenser Microphone,$189,RODE,In Stock,
RODE Detachable Headset Microphone,$79,RODE,In Stock,
RODE Lavalier GO Microphone Black,$79,RODE,In Stock,
RODE Lavalier II Microphone,$129,RODE,In Stock,
RODE NT-USB Mini Studio-Quality USB Microphone,$139,RODE,In Stock,
RODE NT-USB+ Professional-Grade USB Microphone,$225,RODE,In Stock,
RODE NT1 5th Generation Studio Condenser Microphone,$359,RODE,In Stock,
RODE PodMic Dynamic Podcasting Microphone,$149,RODE,Preorder,
RODE PodMic USB Dynamic Microphone,$349,RODE,Preorder,
RODE Procaster Broadcast Quality Dynamic Microphone,$219,RODE,In Stock,
RODE VideoMic Me-C Directional Microphone,$89,RODE,Preorder,
RODE Wireless GO II Single Compact Wireless Microphone System,$289,RODE,Preorder,
RODE Wireless GO II TX Single Compact Transmitter,$149,RODE,In Stock,
RODE Wireless Go II Compact Wireless Microphone System,$379,RODE,Preorder,
RODE Wireless ME TX Single Compact Transmitter,$139,RODE,Preorder,
RODE Wireless Pro Compact Microphone System,$699,RODE,Preorder,
RODE smartLav+ Omni-Directional Lavalier Microphone,$79,RODE,In Stock,
Razer Seiren Mini Microphone Black,$79,Razer,Out of Stock,
Razer Seiren Mini Microphone Mercury,$85,Razer,In Stock,
Razer Seiren Mini Microphone Quartz,$89,Razer,In Stock,
Roccat Torch Studio-Grade USB Microphone,$119,Roccat,In Stock,
Rode Ultra-Compact Wireless Microphone System,$209,Rode,In Stock,
Rode VideoMic Me Directional Microphone for Smartphones,$75,Rode,In Stock,
Saramonic USB Condenser Microphone,$99,Saramonic,In Stock,
Saramonic Wireless USB Condenser Microphone,$199,Saramonic,In Stock,
Shure SM7B Cardioid Dynamic Vocal Microphone,$649,Shure,In Stock,
Simplecom UM350 Flexible Neck USB Desktop Microphone,$20,Simplecom,In Stock,
Simplecom UM360 USB Plug-and-Play Desktop Microphone,$25,Simplecom,In Stock,
Trust GXT 232 Mantis USB Streaming Microphone,$25,Trust,In Stock,
Trust GXT 256 Exxo USB Streaming Microphone,$109,Trust,In Stock,
ViewSonic VX3276-2K QHD 75Hz IPS 32in Monitor,$399,ViewSonic,In Stock,
Zalman ZM-MIC 1 Microphone,$9,Zalman,In Stock,
Beyerdynamic M 70 PRO X XLR Dynamic Microphone,$369.00,Beyerdynamic,In Stock,
Shure Motiv MV7 USB/XLR Dynamic Podcast Microphone - Black,$379.00,Shure,In Stock,$499.00
Maono Professional Podcast Microphone Kit,$129.00,Maono,In Stock,
Antlion Audio GDL-1500 ModMic USB Detachable Boom Microphone,$99.00,Antlion,In Stock,
Jabra Speak 510+ UC USB & Bluetooth Conference Speakerphone,$149.00,Jabra,In Stock,$219.00
Beyerdynamic Fox Cardioid Condenser USB Studio Microphone,$249.00,Beyerdynamic,In Stock,
Shure Motiv MV7 USB/XLR Dynamic Podcast Microphone - Silver,$349.00,Shure,In Stock,$499.00
Maono All-In-One Portable Podcast Production Kit,$249.00,Maono,In Stock,
Shure MV7X Podcast Microphone,$259.00,Shure,In Stock,$369.00
HyperX DuoCast RGB USB Condenser Microphone - Black,$159.00,HyperX,In Stock,
BOYA BY-PM700R USB Condenser Podcast Microphone - Red,$249.00,BOYA,In Stock,
Jabra Speak 710 MS Bluetooth Speakerphone,$299.00,Jabra,In Stock,
Shure SM7B XLR Cardioid Dynamic Studio Microphone,$699.00,Shure,In Stock,$999.00
Logitech Meetup Conference Camera Expansion Microphone,$339.00,Logitech,In Stock,
Antlion Audio ModMic Uni-Directional Microphone,$69.00,Antlion,In Stock,
Beyerdynamic TG V35DS Dynamic Vocal Microphone,$89.00,Beyerdynamic,In Stock,
Jabra SPEAK 810 MS Bluetooth Speakerphone,$749.00,Jabra,In Stock,
BOYA BY-PM700G USB Condenser Podcast Microphone - Gold,$249.00,BOYA,In Stock,
Beyerdynamic M 90 PRO X XLR Condenser Microphone,$439.00,Beyerdynamic,In Stock,
Saramonic SmartMic UC Mini Ultra-Compact Omnidirectional Condenser Microphone,$79.00,Saramonic,In Stock,
Logitech Yeti GX Dynamic RGB Desktop Gaming Microphone,$249.00,Logitech,In Stock,
RODE NTH-MIC Detachable Microphone for NTH-100,$99.00,RODE,In Stock,
BOYA BY-PM300 USB Desktop Streaming Microphone - Black,$99.00,BOYA,In Stock,
RODE VideoMic Me Directional Microphone for Smart Phones,$79.00,RODE,In Stock,
RODE Complete Studio Microphone Kit with Audio Interface,$499.00,RODE,In Stock,
Jabra SPEAK 510 MS USB & Bluetooth Conference Speakerphone,$179.00,Jabra,In Stock,
RODE NT-USB Mini Cardioid USB Microphone,$149.00,RODE,In Stock,
Bundle: Logitech Blue Yeti and Logitech StreamCam,$349.00,Bundle:,In Stock,
HyperX QuadCast S RGB USB Condenser Microphone,$299.00,HyperX,In Stock,
Elgato Wave:3 Cardioid Condenser USB Microphone - White,$239.00,Elgato,In Stock,
RODE XCM-50 Professional Condenser Cardioid USB Microphone,$199.00,RODE,In Stock,
Elgato Wave DX Dynamic Microphone,$169.00,Elgato,In Stock,
Logitech Blue Yeti Game Streaming Kit,$199.00,Logitech,In Stock,
HyperX SoloCast USB Condenser Gaming Microphone - White,$109.00,HyperX,In Stock,
Shure SM7dB XLR Cardioid Dynamic Studio Microphone,$849.00,Shure,In Stock,"$1,099.00"
Jabra Speak2 40 MS Speakerphone,$199.00,Jabra,In Stock,
Jabra Speak2 75 MS USB-A Bluetooth Speakerphone,$449.00,Jabra,In Stock,
RODE XDM-100 Professional Dynamic Cardioid USB Microphone,$349.00,RODE,In Stock,
Audio-Technica AT AT2040USB Hypercardioid Dynamic USB Microphone,$239.00,Audio-Technica,In Stock,
Blue Microphones Yeti 3-Capsule USB Microphone - Sweet Pink,$199.00,Blue,In Stock,
Streamplify MIC TRIPOD Cardioid USB Microphone with Tripod,$79.00,Streamplify,In Stock,$129.00
Krom Kapsul Mic Kit Kapsule Streaming Mic Kit,$88.95,Krom,In Stock,
Saramonic SmartMic+ Directional Mic with TRRS Connector,$99.00,Saramonic,In Stock,
RODE Wireless GO II Dual Channel Compact Wireless Microphone System - Single Set,$299.00,RODE,In Stock,
Audio-Technica Content Creator Pack Pro,$299.00,Audio-Technica,In Stock,
RODE Lavalier II Premium Low Profile Wearable Microphone,$139.00,RODE,In Stock,
RODE VideoMic Me-C Directional Microphone for USB-C Smart Phones,$99.00,RODE,In Stock,
Audio-Technica ATR4750-USB Omnidirectional Condenser Desk Microphone,$49.00,Audio-Technica,In Stock,
AVerMedia AW5 Wireless Microphone & Classroom Audio System Dual Mic and Receiver,$399.00,AVerMedia,In Stock,
Audio-Technica AT2031 Cardioid Condenser Microphone,$159.00,Audio-Technica,In Stock,
Audio-Technica Content Creator Pack,$249.00,Audio-Technica,In Stock,
Alctron MA614 Heavy Duty Desk Mountable Broadcast Microphone Boom Arm - Silver,$119.00,Alctron,In Stock,
RODE Lavalier GO Professional-grade Wearable Microphone - White,$89.00,RODE,In Stock,
Audio-Technica ATR4650-USB Omnidirectional Condenser Microphone,$39.00,Audio-Technica,In Stock,
Samson C01U Pro USB Condenser Mic,$149.95,Samson,In Stock,
Audio-Technica AT2050 Large Diaphragm Multi-pattern Condenser Microphone,$349.00,Audio-Technica,In Stock,
BOYA BY-DM20 Audio Mixer & Microphone Dual-Channel Recording Kit,$219.00,BOYA,In Stock,
Razer Seiren Mini Ultra-Compact Condenser Microphone,$79.00,Razer,In Stock,
Jabra SPEAK 510+ MS USB & Bluetooth Conference Speakerphone,$219.00,Jabra,In Stock,
Logitech Group Expansion Microphones (Set of 2),$569.00,Logitech,In Stock,
Audio-Technica AT2020USB+ Cardioid Condenser USB Microphone,$179.00,Audio-Technica,In Stock,
Audio-Technica AT2035 Cardioid Condenser Microphone with AT8458 Shock Mount,$239.00,Audio-Technica,In Stock,
RODE Procaster Broadcast Quality Dynamic Microphone,$229.00,RODE,In Stock,
Blue Microphones Radius III Suspension Mount for Yeti / Yeti Pro - Black,$89.00,Blue,In Stock,
Rode VideoMic Me-L Directional Microphone for Smart Phones,$99.00,Rode,In Stock,
Blue Microphones Compass Boom Arm Premium Tube-Style Black,$169.00,Blue,In Stock,
Audio-Technica AT2020 Cardioid Condenser Microphone,$139.00,Audio-Technica,In Stock,
Razer Seiren V2 Pro Dynamic Desktop USB Microphone,$199.00,Razer,Out Of Stock,
RODE Wireless GO II Dual Channel Compact Wireless Microphone System - Black,$399.00,RODE,In Stock,
RODE Colors - Color-Coded Caps & Cable Clips,$29.00,RODE,In Stock,
RODE PSA1 Professional Studio Boom Arm,$135.00,RODE,In Stock,
Brateck MDS06-1 Professional Microphone Boom Arm Stand,$79.00,Brateck,In Stock,
Jabra Speak 750 MS Bluetooth Speakerphone,$349.00,Jabra,In Stock,$449.00
Jabra Speak 750 UC Bluetooth Speakerphone,$299.00,Jabra,In Stock,$449.00
Jabra Speak2 75 MS USB-C Bluetooth Speakerphone,$449.00,Jabra,In Stock,
Audiophile Streamer Bundle : Beyerdynamic DT1770 M70 Pro Pack,$999.00,Audiophile,In Stock,"$1,575.00"
